S 18d0cc,1 miss 
L 4bf627c,4 hit 
L 4c00081,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 403086f,2 hit 
S 403086f,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 10b0c0,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0be,8 hit 
L 10b0be,8 hit 
S 4030871,8 hit 
S 4030871,8 hit 
S 4c316c8,8 hit 
L 10b0c6,1 miss eviction 
L 10b0c7,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00084,1 hit 
L 4c00086,1 hit 
L 4c00086,1 hit 
L 4c00081,1 hit 
L 4c00082,1 hit 
L 4c00089,1 hit 
L 4c00086,1 hit 
L 4c00086,1 hit 
L 4c00083,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 403087b,8 hit 
S 4030879,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0c8,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0c9,2 miss eviction 
L 10b0c8,2 hit 
S 4030884,2 miss eviction 
S 4030883,2 hit 
S 4c316c8,8 hit 
L 10b0cb,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10d670,4 miss eviction 
S 14d6ec,4 hit 
L 10d674,4 hit 
S 14d76c,4 miss eviction 
L 10d678,4 hit 
S 14d7ec,4 miss eviction 
L 10d67c,4 hit 
S 14d86c,4 miss eviction 
S 14d66c,4 miss eviction 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 miss eviction 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0d0,32 miss eviction 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 hit 
L 4c334c8,8 miss eviction 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0d3,8 miss eviction 
L 10b0d0,8 hit 
S 4030889,8 miss eviction 
S 4030886,8 hit 
S 4c316c8,8 hit 
L 10b0db,1 hit 
L 4c35ff8,8 miss eviction 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b0dc,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00081,1 miss eviction 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030891,2 miss eviction 
S 4030891,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0dd,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0df,4 miss eviction 
L 10b0dd,4 hit 
S 4030895,4 hit 
S 4030893,4 hit 
S 4c316c8,8 hit 
L 10b0e3,1 miss eviction 
L 10b0e4,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00086,1 miss eviction 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030899,2 miss eviction 
S 4030899,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0e5,8 hit 
L 10b0e5,8 hit 
S 403089b,8 hit 
S 403089b,8 hit 
S 4c316c8,8 hit 
L 10b0ed,1 hit 
L 10b0ee,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00084,1 miss eviction 
L 4c00086,1 hit 
L 4c00086,1 hit 
L 4c00081,1 hit 
L 4c00082,1 hit 
L 4c00089,1 hit 
L 4c00086,1 hit 
L 4c00086,1 hit 
L 4c00083,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40308a5,8 miss eviction 
S 40308a3,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f0,4 hit 
L 10b0ef,4 hit 
S 40308ae,4 hit 
S 40308ad,4 hit 
S 4c316c8,8 hit 
L 10b0f4,1 hit 
L 10b0f5,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00088,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40308b2,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 10b100,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f9,8 hit 
L 10b0f6,8 hit 
S 40308b6,8 hit 
S 40308b3,8 hit 
S 4c316c8,8 hit 
L 10b101,1 hit 
L 10b102,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00081,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40308be,2 hit 
S 40308be,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b103,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b103,2 hit 
L 10b103,2 hit 
S 40308c0,2 miss eviction 
S 40308c0,2 hit 
S 4c316c8,8 hit 
L 10b105,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10d6e0,4 miss eviction 
S 14d4f0,4 miss eviction 
L 10d6e4,4 hit 
S 14d570,4 miss eviction 
L 10d6e8,4 hit 
S 14d5f0,4 hit 
L 10d6ec,4 hit 
S 14d670,4 miss eviction 
L 10d6f0,4 hit 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0a0,32 miss eviction 
L 4c36170,4 miss eviction 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 hit 
L 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0b0,4 hit 
L 10b0b0,4 hit 
S 40308c2,4 miss eviction 
S 40308c2,4 hit 
S 4c316c8,8 hit 
L 10b0b4,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b0b5,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00082,1 miss eviction 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40308c6,2 miss eviction 
S 40308c6,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0b8,4 hit 
L 10b0b6,4 hit 
S 40308ca,4 miss eviction 
S 40308c8,4 hit 
S 4c316c8,8 hit 
L 10b0bc,1 hit 
L 10b0bd,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00082,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40308ce,2 miss eviction 
S 40308ce,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 10b0c0,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0be,8 hit 
L 10b0be,8 hit 
S 40308d0,8 miss eviction 
S 40308d0,8 hit 
S 4c316c8,8 hit 
L 10b0c6,1 miss eviction 
L 10b0c7,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00085,1 hit 
L 4c00087,1 hit 
L 4c00083,1 hit 
L 4c00085,1 hit 
L 4c00084,1 hit 
L 4c00084,1 hit 
L 4c00081,1 hit 
L 4c00089,1 hit 
L 4c00080,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40308da,8 miss eviction 
S 40308d8,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0c8,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0c9,2 miss eviction 
L 10b0c8,2 hit 
S 40308e3,2 miss eviction 
S 40308e2,2 hit 
S 4c316c8,8 hit 
L 10b0cb,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10d6f4,4 hit 
S 14d770,4 miss eviction 
L 10d6f8,4 hit 
S 14d7f0,4 miss eviction 
L 10d6fc,4 hit 
S 14d870,4 hit 
S 14d6f0,4 miss eviction 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 miss eviction 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0d0,32 miss eviction 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 hit 
L 4c334c8,8 miss eviction 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0d3,8 miss eviction 
L 10b0d0,8 hit 
S 40308e8,8 hit 
S 40308e5,8 hit 
S 4c316c8,8 hit 
L 10b0db,1 hit 
L 4c35ff8,8 miss eviction 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b0dc,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00082,1 miss eviction 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40308f0,2 hit 
S 40308f0,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0dd,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0df,4 miss eviction 
L 10b0dd,4 hit 
S 40308f4,4 hit 
S 40308f2,4 hit 
S 4c316c8,8 hit 
L 10b0e3,1 miss eviction 
L 10b0e4,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00086,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40308f8,2 miss eviction 
S 40308f8,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0e5,8 hit 
L 10b0e5,8 hit 
S 40308fa,8 miss eviction 
S 40308fa,8 hit 
S 4c316c8,8 hit 
L 10b0ed,1 miss eviction 
L 10b0ee,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00085,1 hit 
L 4c00087,1 hit 
L 4c00083,1 hit 
L 4c00085,1 hit 
L 4c00084,1 hit 
L 4c00084,1 hit 
L 4c00081,1 hit 
L 4c00089,1 hit 
L 4c00080,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030904,8 miss eviction 
S 4030902,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f0,4 hit 
L 10b0ef,4 hit 
S 403090d,4 hit 
S 403090c,4 hit 
S 4c316c8,8 hit 
L 10b0f4,1 hit 
L 10b0f5,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00088,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030911,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 10b100,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f9,8 hit 
L 10b0f6,8 hit 
S 4030915,8 miss eviction 
S 4030912,8 hit 
S 4c316c8,8 hit 
L 10b101,1 miss eviction 
L 10b102,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00082,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 403091d,2 miss eviction 
S 403091d,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b103,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b103,2 hit 
L 10b103,2 hit 
S 403091f,2 miss eviction 
S 403091f,2 hit 
S 4c316c8,8 hit 
L 10b105,1 miss eviction 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10d760,4 miss eviction 
S 14d4f4,4 miss eviction 
L 10d764,4 hit 
S 14d574,4 miss eviction 
L 10d768,4 hit 
S 14d5f4,4 hit 
L 10d76c,4 hit 
S 14d674,4 miss eviction 
L 10d770,4 hit 
S 14d6f4,4 hit 
L 10d774,4 hit 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 miss eviction 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 4c36170,4 miss eviction 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 hit 
L 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0b0,4 hit 
L 10b0b0,4 hit 
S 4030921,4 miss eviction 
S 4030921,4 hit 
S 4c316c8,8 hit 
L 10b0b4,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b0b5,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00083,1 miss eviction 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030925,2 hit 
S 4030925,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0b8,4 hit 
L 10b0b6,4 hit 
S 4030929,4 hit 
S 4030927,4 hit 
S 4c316c8,8 hit 
L 10b0bc,1 hit 
L 10b0bd,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00083,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 403092d,2 hit 
S 403092d,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 10b0c0,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0be,8 hit 
L 10b0be,8 hit 
S 403092f,8 hit 
S 403092f,8 hit 
S 4c316c8,8 hit 
L 10b0c6,1 miss eviction 
L 10b0c7,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00085,1 hit 
L 4c00088,1 hit 
L 4c00084,1 hit 
L 4c00085,1 hit 
L 4c00089,1 hit 
L 4c00082,1 hit 
L 4c00081,1 hit 
L 4c00086,1 hit 
L 4c00081,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030939,8 hit 
S 4030937,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0c8,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0c9,2 miss eviction 
L 10b0c8,2 hit 
S 4030942,2 miss eviction 
S 4030941,2 hit 
S 4c316c8,8 hit 
L 10b0cb,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4a44528,8 miss eviction 
L 4a44528,8 hit 
L 10d778,4 miss eviction 
S 14d7f4,4 miss eviction 
L 10d77c,4 hit 
S 14d874,4 hit 
S 14d774,4 miss eviction 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 miss eviction 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0d0,32 miss eviction 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 hit 
L 4c334c8,8 miss eviction 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b0d3,8 miss eviction 
L 10b0d0,8 hit 
S 4030947,8 miss eviction 
S 4030944,8 hit 
S 4c316c8,8 hit 
L 10b0db,1 hit 
L 4c35ff8,8 miss eviction 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b0dc,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00083,1 miss eviction 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
S 403094f,2 miss eviction 
S 403094f,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0dd,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b0df,4 miss eviction 
L 10b0dd,4 hit 
S 4030953,4 miss eviction 
S 4030951,4 hit 
S 4c316c8,8 hit 
L 10b0e3,1 miss eviction 
L 10b0e4,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00086,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
S 4030957,2 miss eviction 
S 4030957,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b0e5,8 hit 
L 10b0e5,8 hit 
S 4030959,8 miss eviction 
S 4030959,8 hit 
S 4c316c8,8 hit 
L 10b0ed,1 hit 
L 10b0ee,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00085,1 hit 
L 4c00088,1 hit 
L 4c00084,1 hit 
L 4c00085,1 hit 
L 4c00089,1 hit 
L 4c00082,1 hit 
L 4c00081,1 hit 
L 4c00086,1 hit 
L 4c00081,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
S 4030963,8 miss eviction 
S 4030961,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f0,4 hit 
L 10b0ef,4 hit 
S 403096c,4 hit 
S 403096b,4 hit 
S 4c316c8,8 hit 
L 10b0f4,1 hit 
L 10b0f5,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00088,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030970,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 10b100,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f9,8 hit 
L 10b0f6,8 hit 
S 4030974,8 hit 
S 4030971,8 hit 
S 4c316c8,8 hit 
L 10b101,1 hit 
L 10b102,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00083,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 403097c,2 hit 
S 403097c,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b103,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b103,2 hit 
L 10b103,2 hit 
S 403097e,2 hit 
S 403097e,2 hit 
S 4c316c8,8 hit 
L 10b105,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10d7e0,4 miss eviction 
S 14d4f8,4 miss eviction 
L 10d7e4,4 hit 
S 14d578,4 miss eviction 
L 10d7e8,4 hit 
S 14d5f8,4 hit 
L 10d7ec,4 hit 
S 14d678,4 miss eviction 
L 10d7f0,4 hit 
S 14d6f8,4 hit 
L 10d7f4,4 hit 
S 14d778,4 miss eviction 
L 10d7f8,4 hit 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 miss eviction 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 4c36170,4 miss eviction 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 hit 
