S 18d0ac,1 miss 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b120,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b130,4 hit 
L 10b12f,4 hit 
S 4030579,4 hit 
S 4030578,4 hit 
S 4c316c8,8 hit 
L 10b134,1 hit 
L 10b135,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00080,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 403057d,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b120,32 hit 
L 10b140,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b139,8 hit 
L 10b136,8 hit 
S 4030581,8 miss 
S 403057e,8 hit 
S 4c316c8,8 hit 
L 10b141,1 miss eviction 
L 10b142,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00082,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
S 4030589,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b143,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b143,2 miss eviction 
L 10b143,2 hit 
S 403058a,2 hit 
S 403058a,2 hit 
S 4c316c8,8 hit 
L 10b145,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 miss eviction 
L 4a44528,8 hit 
L 10d220,4 miss eviction 
S 14d0ac,4 hit 
L 10d224,4 hit 
S 14d12c,4 miss eviction 
L 10d228,4 hit 
S 14d1ac,4 hit 
L 10d22c,4 hit 
L 10cf80,8 miss eviction 
L 4a44528,8 miss eviction 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c36170,4 miss eviction 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 hit 
L 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b0f1,4 hit 
L 10b0f1,4 hit 
S 403058c,4 hit 
S 403058c,4 hit 
S 4c316c8,8 hit 
L 10b0f5,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b0f6,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00083,1 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030590,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f9,4 hit 
L 10b0f7,4 hit 
S 4030593,4 hit 
S 4030591,4 hit 
S 4c316c8,8 hit 
L 10b0fd,1 hit 
L 10b0fe,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00083,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030597,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 10b100,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0ff,8 hit 
L 10b0ff,8 hit 
S 4030598,8 hit 
S 4030598,8 hit 
S 4c316c8,8 hit 
L 10b107,1 hit 
L 10b108,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00088,1 hit 
L 4c00088,1 hit 
L 4c00085,1 hit 
L 4c00087,1 hit 
L 4c00081,1 hit 
L 4c00084,1 hit 
L 4c00081,1 hit 
L 4c00082,1 hit 
L 4c00083,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40305a2,8 miss eviction 
S 40305a0,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b109,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b10a,2 hit 
L 10b109,2 hit 
S 40305ab,2 hit 
S 40305aa,2 hit 
S 4c316c8,8 hit 
L 10b10c,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10d230,4 hit 
S 14d2ac,4 miss eviction 
L 10d234,4 hit 
S 14d32c,4 miss eviction 
L 10d238,4 hit 
S 14d3ac,4 hit 
L 10d23c,4 hit 
S 14d42c,4 hit 
S 14d22c,4 miss eviction 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 miss eviction 
L 4c30040,8 hit 
L 10b110,32 miss eviction 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 miss eviction 
L 4a44510,8 miss eviction 
L 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b113,8 miss eviction 
L 10b110,8 hit 
S 40305b0,8 hit 
S 40305ad,8 hit 
S 4c316c8,8 hit 
L 10b11b,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b11c,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00083,1 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40305b8,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b11d,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b11f,4 hit 
L 10b11d,4 hit 
S 40305bb,4 hit 
S 40305b9,4 hit 
S 4c316c8,8 hit 
L 10b123,1 miss eviction 
L 10b124,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00088,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40305bf,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b120,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b125,8 hit 
L 10b125,8 hit 
S 40305c0,8 miss 
S 40305c0,8 hit 
S 4c316c8,8 hit 
L 10b12d,1 hit 
L 10b12e,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00088,1 hit 
L 4c00088,1 hit 
L 4c00085,1 hit 
L 4c00087,1 hit 
L 4c00081,1 hit 
L 4c00084,1 hit 
L 4c00081,1 hit 
L 4c00082,1 hit 
L 4c00083,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40305ca,8 hit 
S 40305c8,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b120,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b130,4 hit 
L 10b12f,4 hit 
S 40305d3,4 hit 
S 40305d2,4 hit 
S 4c316c8,8 hit 
L 10b134,1 hit 
L 10b135,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00080,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40305d7,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b120,32 hit 
L 10b140,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b139,8 hit 
L 10b136,8 hit 
S 40305db,8 hit 
S 40305d8,8 hit 
S 4c316c8,8 hit 
L 10b141,1 miss eviction 
L 10b142,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00083,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
S 40305e3,1 miss 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b143,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b143,2 miss eviction 
L 10b143,2 hit 
S 40305e4,2 hit 
S 40305e4,2 hit 
S 4c316c8,8 hit 
L 10b145,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 miss eviction 
L 4a44528,8 hit 
L 10d2a0,4 miss eviction 
S 14d0b0,4 hit 
L 10d2a4,4 hit 
S 14d130,4 miss eviction 
L 10d2a8,4 hit 
S 14d1b0,4 miss eviction 
L 10d2ac,4 hit 
S 14d230,4 hit 
L 10d2b0,4 hit 
L 10cf80,8 miss eviction 
L 4a44528,8 miss eviction 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 miss eviction 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 hit 
L 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b0f1,4 hit 
L 10b0f1,4 hit 
S 40305e6,4 hit 
S 40305e6,4 hit 
S 4c316c8,8 hit 
L 10b0f5,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b0f6,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00084,1 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40305ea,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f9,4 hit 
L 10b0f7,4 hit 
S 40305ed,4 hit 
S 40305eb,4 hit 
S 4c316c8,8 hit 
L 10b0fd,1 hit 
L 10b0fe,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00084,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40305f1,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 10b100,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0ff,8 hit 
L 10b0ff,8 hit 
S 40305f2,8 hit 
S 40305f2,8 hit 
S 4c316c8,8 hit 
L 10b107,1 hit 
L 10b108,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00087,1 hit 
L 4c00081,1 hit 
L 4c00088,1 hit 
L 4c00088,1 hit 
L 4c00080,1 hit 
L 4c00080,1 hit 
L 4c00087,1 hit 
L 4c00083,1 hit 
L 4c00087,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40305fc,8 hit 
S 40305fa,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b109,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b10a,2 hit 
L 10b109,2 hit 
S 4030605,2 miss 
S 4030604,2 hit 
S 4c316c8,8 hit 
L 10b10c,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10d2b4,4 miss eviction 
S 14d330,4 miss eviction 
L 10d2b8,4 hit 
S 14d3b0,4 hit 
L 10d2bc,4 hit 
S 14d430,4 hit 
S 14d2b0,4 miss eviction 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 miss eviction 
L 4c30040,8 hit 
L 10b110,32 miss eviction 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 miss eviction 
L 4a44510,8 miss eviction 
L 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b113,8 miss eviction 
L 10b110,8 hit 
S 403060a,8 hit 
S 4030607,8 hit 
S 4c316c8,8 hit 
L 10b11b,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b11c,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00084,1 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030612,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b11d,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b11f,4 hit 
L 10b11d,4 hit 
S 4030615,4 hit 
S 4030613,4 hit 
S 4c316c8,8 hit 
L 10b123,1 miss eviction 
L 10b124,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00088,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030619,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b120,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b125,8 hit 
L 10b125,8 hit 
S 403061a,8 hit 
S 403061a,8 hit 
S 4c316c8,8 hit 
L 10b12d,1 hit 
L 10b12e,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00087,1 hit 
L 4c00081,1 hit 
L 4c00088,1 hit 
L 4c00088,1 hit 
L 4c00080,1 hit 
L 4c00080,1 hit 
L 4c00087,1 hit 
L 4c00083,1 hit 
L 4c00087,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030624,8 miss eviction 
S 4030622,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b120,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b130,4 hit 
L 10b12f,4 hit 
S 403062d,4 hit 
S 403062c,4 hit 
S 4c316c8,8 hit 
L 10b134,1 hit 
L 10b135,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00080,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030631,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b120,32 hit 
L 10b140,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b139,8 hit 
L 10b136,8 hit 
S 4030635,8 hit 
S 4030632,8 hit 
S 4c316c8,8 hit 
L 10b141,1 miss eviction 
L 10b142,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00084,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
S 403063d,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b143,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b143,2 miss eviction 
L 10b143,2 hit 
S 403063e,2 hit 
S 403063e,2 hit 
S 4c316c8,8 hit 
L 10b145,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 miss eviction 
L 4a44528,8 hit 
L 10d320,4 miss eviction 
S 14d0b4,4 hit 
L 10d324,4 hit 
S 14d134,4 miss eviction 
L 10d328,4 hit 
S 14d1b4,4 hit 
L 10d32c,4 hit 
S 14d234,4 miss eviction 
L 10d330,4 hit 
S 14d2b4,4 miss eviction 
L 10d334,4 hit 
L 10cf80,8 miss eviction 
L 4a44528,8 miss eviction 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 miss eviction 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 miss eviction 
L 4a44510,8 hit 
L 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b0f1,4 hit 
L 10b0f1,4 hit 
S 4030640,4 miss 
S 4030640,4 hit 
S 4c316c8,8 hit 
L 10b0f5,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b0f6,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00085,1 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030644,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f9,4 hit 
L 10b0f7,4 hit 
S 4030647,4 hit 
S 4030645,4 hit 
S 4c316c8,8 hit 
L 10b0fd,1 hit 
L 10b0fe,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00085,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 403064b,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 10b100,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0ff,8 hit 
L 10b0ff,8 hit 
S 403064c,8 hit 
S 403064c,8 hit 
S 4c316c8,8 hit 
L 10b107,1 hit 
L 10b108,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00080,1 hit 
L 4c00085,1 hit 
L 4c00087,1 hit 
L 4c00081,1 hit 
L 4c00088,1 hit 
L 4c00080,1 hit 
L 4c00084,1 hit 
L 4c00082,1 hit 
L 4c00086,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030655,8 hit 
S 4030654,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b109,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b10a,2 hit 
L 10b109,2 hit 
S 403065e,2 hit 
S 403065d,2 hit 
S 4c316c8,8 hit 
L 10b10c,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10d338,4 miss eviction 
S 14d3b4,4 hit 
L 10d33c,4 hit 
S 14d434,4 hit 
S 14d334,4 miss eviction 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b110,32 miss eviction 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 miss eviction 
L 4a44510,8 miss eviction 
L 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b113,8 miss eviction 
L 10b110,8 hit 
S 4030663,8 miss eviction 
S 4030660,8 hit 
S 4c316c8,8 hit 
L 10b11b,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b11c,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00085,1 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 403066b,1 miss eviction 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b11d,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b11f,4 hit 
L 10b11d,4 hit 
S 403066e,4 hit 
S 403066c,4 hit 
S 4c316c8,8 hit 
L 10b123,1 miss eviction 
L 10b124,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00088,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030672,1 miss eviction 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b120,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b125,8 hit 
L 10b125,8 hit 
S 4030673,8 hit 
S 4030673,8 hit 
S 4c316c8,8 hit 
L 10b12d,1 hit 
L 10b12e,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00080,1 hit 
L 4c00085,1 hit 
L 4c00087,1 hit 
L 4c00081,1 hit 
L 4c00088,1 hit 
L 4c00080,1 hit 
L 4c00084,1 hit 
L 4c00082,1 hit 
L 4c00086,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 403067c,8 miss eviction 
S 403067b,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b120,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
